name,en_US,ja_JP,ko_KR,cn_CN
StartTestingButton.desc,"This will let you test how the eye movement will look ingame.
Don't forget to stop the Testing process afterwards.
Bones ""LeftEye"" and ""RightEye"" are required.",,,"测试眼球在游戏内的运动效果
测试完成后请务必停止测试进程
需存在「LeftEye」和「RightEye」骨骼"
StopTestingButton.label,Stop Eye Testing,ストップアイテスト,눈 움직임 테스트 중지,停止眼球测试
StopTestingButton.desc,Stops the testing process.,,,停止眼球测试进程
StopTestingButton.error.tryAgain,Something went wrong. Please try eye testing again.,,,操作异常，请重新尝试眼球测试
ResetRotationButton.label,Reset Rotation,回転をリセットする,회전 초기화,重置旋转角度
ResetRotationButton.desc,This resets the eye positions.,,,重置眼球至初始位置
AdjustEyesButton.label,Set Range,目の範囲を設定,범위 설정,设置运动范围
AdjustEyesButton.desc,"Lets you re-adjust the movement range of the eyes.
This gets saved",,,"重新调整眼球的运动范围
该设置将被保存"
AdjustEyesButton.error.noVertex,"The bone ""{bone}"" has no existing vertex group or no vertices assigned to it.
This might be because you selected the wrong mesh or the wrong bone.
Also make sure to join your meshes before creating eye tracking and make sure that the eye bones actually move the eyes in pose mode.",,,"骨骼「{bone}」没有对应顶点组，或顶点组中没有分配顶点。
这通常是因为选错了眼部网格或骨骼。
创建眼球追踪前请先合并网格，并确认眼部骨骼在姿态模式下确实能驱动眼球。"
StartIrisHeightButton.label,Start Iris Height Adjustment,アイリスの高さの調整を開始,눈동자 높이 조정 시작,启动虹膜高度调节
StartIrisHeightButton.desc,"Lets you readjust the distance of the iris from the eye ball.
Use this to fix clipping of the iris into the eye ball.
This gets saved.",,,"重新调整虹膜与眼球的间距
用于修复虹膜嵌入眼球的显示问题
该设置将被保存"
TestBlinking.label,Test,テスト,테스트,测试
TestBlinking.desc,This lets you see how eye blinking will look in-game.,,게임 중에 눈 깜박임이 어떻게 보이는 지 확인할 수 있습니다.,预览眨眼动画在游戏内的显示效果
TestLowerlid.label,Test,テスト,테스트,测试
TestLowerlid.desc,This lets you see how lowerlids will look in-game.,,게임 중에 아래 눈꺼풀이 어떻게 보이는 지 확인할 수 있습니다.,预览下眼睑在游戏内的显示效果
ResetBlinkTest.label,Reset Shapes,図形をリセットする,쉐이프 초기화,重置形状
ResetBlinkTest.desc,This resets the blink testing.,,눈깜빡임 테스트를 초기화한다.,重置眨眼动画的测试状态
ImportAnyModel.label,Import Any Model,任意のモデルをインポート,아무 모델 불러오기,导入任意模型
ImportAnyModel.desc2.79,"Import a model of any supported type.

Supported types:
- MMD: .pmx/.pmd
- XNALara: .xps/.mesh/.ascii
- Source: .smd/.qc
- VRM: .vrm
- FBX .fbx 
- DAE: .dae 
- ZIP: .zip",,,"导入所有支持格式的模型
支持格式：
- MMD：.pmx/.pmd
- XNALara：.xps/.mesh/.ascii
- Source：.smd/.qc
- VRM：.vrm
- FBX：.fbx
- DAE：.dae
- ZIP：.zip"
ImportAnyModel.desc2.8,"Import a model of any supported type.

Supported types:
- MMD: .pmx/.pmd
- XNALara: .xps/.mesh/.ascii
- Source: .smd/.qc/.vta/.dmx
- VRM: .vrm
- FBX: .fbx
- DAE: .dae 
- ZIP: .zip",,,"导入所有支持格式的模型
支持格式：
- MMD：.pmx/.pmd
- XNALara：.xps/.mesh/.ascii
- Source：.smd/.qc/.vta/.dmx
- VRM：.vrm
- FBX：.fbx
- DAE：.dae
- ZIP：.zip"
ImportAnyModel.importantInfo.label,IMPORTANT INFO (hover here),重要な情報(ここにホバー),,重要说明（鼠标悬停查看）
ImportAnyModel.importantInfo.desc,"If you want to modify the import settings, use the button next to the Import button.

",,,若需修改导入设置，请点击导入按钮旁的设置按钮
ImportAnyModel.error.emptyZip,The selected zip file contains no importable models.,,,选中的压缩包内无可用导入的模型
ImportAnyModel.error.unsupportedFBX,"The FBX file version is unsupported!
Please use a tool such as the ""Autodesk FBX Converter"" to make it compatible.",,,"不支持当前 FBX 文件版本！
请使用「Autodesk FBX 转换器」等工具转换为兼容版本"
ZipPopup.label,Zip Model Selection:,圧縮モデルの選択:,Zip 모델 선택:,压缩包模型选择：
ZipPopup.desc,Shows the models contained in the zip files,,zip 파일에 포함된 모델들을 보여준다,显示压缩包内包含的所有模型
ZipPopup.selectModel1,Select which model you want to import,,,选择需要导入的模型
ZipPopup.selectModel2,Then confirm with OK,,,点击确定完成选择
get_zip_content.choose,"Import model ""{model}"" from the zip ""{zipName}?""",,,是否从压缩包「{zipName}」中导入模型「{model}」？
ModelsPopup.label,Select which you want to import:,インポートする項目を選択します:,불러올 형식을 선택:,选择需要导入的内容：
ModelsPopup.desc,Show individual import options,,,显示独立导入选项
ImportMMD.label,MMD,,,MMD 格式
ImportMMD.desc,Import a MMD model (.pmx/pmd),,,导入 MMD 模型（.pmx/.pmd）
ImportXPS.label,XNALara,,,XNALara 格式
ImportXPS.desc,Import a XNALara model (.xps/.mesh/.ascii),,,导入 XNALara 模型（.xps/.mesh/.ascii）
ImportSource.label,Source,,,Source 格式
ImportSource.desc,Import a Source model (.smd/.qc/.vta/.dmx),,,导入 Source 模型（.smd/.qc/.vta/.dmx）
ImportFBX.label,FBX,,,FBX 格式
ImportFBX.desc,Import a FBX model (.fbx),,,导入 FBX 模型（.fbx）
ImportVRM.label,VRM,,,VRM 格式
ImportVRM.desc,Import a VRM model (.vrm),,,导入 VRM 模型（.vrm）
InstallXPS.label,XPS Tools is not installed or enabled!,XPS ツールがインストールされていないか、有効になっていない!,,未安装或未启用 XPS 工具插件！
InstallSource.label,Source Tools is not installed or enabled!,ソース ツールがインストールされていないか、有効になっていません!,,未安装或未启用 Source 工具插件！
InstallVRM.label,VRM Importer is not installed or enabled!,VRMインポーターがインストールされていないか、有効になっていません!,,未安装或未启用 VRM 导入插件！
InstallX.pleaseInstall1,If it is not enabled please enable it in your User Preferences.,,,若已安装请在用户偏好设置中启用该插件
InstallX.pleaseInstall2,If it is not installed please download and install it manually.,,,若未安装请手动下载并安装
InstallX.pleaseInstall3,Make sure to install the version for Blender {blenderVersion},,,请确认安装的是适用于 Blender {blenderVersion} 的版本。
InstallX.pleaseInstallTesting,Currently you have to select 'Testing' in the addons settings.,,,目前需要在插件设置中勾选「测试版」选项
EnableMMD.label,Mmd_tools is not enabled!,Mmd_toolsが有効になっていません!,Mmd_tools가 활성화되지 않음!,未启用 mmd_tools 插件！
EnableMMD.required1,"The plugin ""mmd_tools"" is required for this function.",,,此功能需要依赖「mmd_tools」插件
EnableMMD.required2,Please restart Blender.,,,请重启 Blender
XpsToolsButton.label,Download XPS Tools,XPSツールをダウンロード,XPS Tools 다운로드,下载 XPS 工具插件
XpsToolsButton.URL,https://github.com/johnzero7/XNALaraMesh,,,https://github.com/johnzero7/XNALaraMesh
XpsToolsButton.success,XPS Tools link opened,,,XPS 工具插件下载链接已打开
SourceToolsButton.label,Download Source Tools,ソースツールをダウンロード,Source Tools 다운로드,下载 Source 工具插件
SourceToolsButton.URL,https://github.com/Artfunkel/BlenderSourceTools,,,https://github.com/Artfunkel/BlenderSourceTools
SourceToolsButton.success,Source Tools link opened,,,Source 工具插件下载链接已打开
VrmToolsButton.label,Download VRM Importer,VRMインポーターをダウンロード,VRM Importer 다운로드,下载 VRM 导入插件
VrmToolsButton.URL_2.79,https://github.com/iCyP/VRM_IMPORTER_for_Blender2_79,,,https://github.com/iCyP/VRM_IMPORTER_for_Blender2_79
VrmToolsButton.URL_2.8,https://github.com/saturday06/VRM_IMPORTER_for_Blender2_8,,,https://github.com/saturday06/VRM_IMPORTER_for_Blender2_8
VrmToolsButton.success,VRM Importer link opened,,,VRM 导入插件下载链接已打开
ExportModel.label,Export Model,モデルのエクスポート,모델 내보내기,导出模型
ExportModel.desc,"Export this model as .fbx for Unity.

Automatically sets the optimal export settings",,,"将模型导出为 Unity 兼容的.fbx 格式
自动配置最优导出参数"
ExportModel.error.notEnabled,FBX Exporter not enabled! Please enable it in your User Preferences.,,,未启用 FBX 导出器！请在用户偏好设置中启用
ErrorDisplay.label,Warning:,警告:,경고:,警告：
ErrorDisplay.polygons1,Too many polygons!,,,模型面数过多！
ErrorDisplay.polygons2,"You have {number} tris in this model, but you shouldn't have more than 70,000!",,,当前模型有 {number} 个三角面，建议不要超过 70000 个。
ErrorDisplay.polygons3,You should decimate before you export this model.,,,请先执行减面操作，再导出模型
ErrorDisplay.materials1,Model not optimized!,,,模型未优化！
ErrorDisplay.materials2,This model has {number} materials!,,,当前模型有 {number} 个材质。
ErrorDisplay.materials3,You should try to have a maximum of 4 materials on your model.,,,模型材质数量建议不超过 4 个
ErrorDisplay.materials4,"Creating a texture atlas in CATS is very easy, so please make use of it.",,,在 CATS 插件中创建纹理图集操作简单，建议充分使用该功能
ErrorDisplay.meshes1,Meshes not joined!,,,网格未合并！
ErrorDisplay.meshes2,This model has {number} meshes!,,,当前模型有 {number} 个网格对象。
ErrorDisplay.meshes3,It is not very optimized and might cause lag for you and others!,,,模型优化程度不足，可能导致自身及他人端运行卡顿
ErrorDisplay.meshes3_alt,It is extremely unoptimized and will cause laugh for you and others!,,,模型优化程度极差，将导致自身及他人端严重卡顿
ErrorDisplay.meshes4,"You should always join your meshes, it's very easy:",,,建议务必合并模型网格，操作方法十分简单：
ErrorDisplay.JoinMeshes.label,Join Meshes,メッシュに参加する,메쉬 통합,合并网格
ErrorDisplay.brokenShapekeys1,Broken shapekeys!,,,形状键损坏！
ErrorDisplay.brokenShapekeys2,This model has {number} broken shapekey(s):,,,当前模型有 {number} 个损坏的形状键：
ErrorDisplay.brokenShapekeys3,You will not be able to upload this model until you fix these shapekeys.,,,修复该问题前，模型无法完成上传
ErrorDisplay.brokenShapekeys4,Either delete or repair them before export.,,,请在导出前删除或修复损坏的形状键
ErrorDisplay.textures1,No textures found!,,,未检测到纹理！
ErrorDisplay.textures2,This model has no textures assigned but you have 'Embed Textures' enabled.,,,当前模型未分配任何纹理，但已启用「嵌入纹理」功能
ErrorDisplay.textures3,"Therefore, no textures will be embedded into the FBX.",,,因此，将无任何纹理被嵌入至 FBX 文件中
ErrorDisplay.textures4,"This is not an issue, but you will have to import the textures manually into Unity.",,,该情况不属于错误，但你需要手动将纹理导入至 Unity 中
ErrorDisplay.eyes1,Eyes not named 'Body'!,,,眼球所在网格未命名为 Body！
ErrorDisplay.eyes2,The mesh '{name}' has Eye Tracking shapekeys but is not named 'Body'.,,,网格「{name}」包含眼球追踪形状键，但未命名为 Body。
ErrorDisplay.eyes2_alt,Multiple meshes have Eye Tracking shapekeys but are not named 'Body'.,,,多个网格包含眼球追踪形状键，但均未命名为 Body
ErrorDisplay.eyes3,"If you want Eye Tracking to work, rename this mesh to 'Body'.",,,若需启用眼球追踪功能，请将该网格重命名为 Body
ErrorDisplay.eyes3_alt,Make sure that the mesh containing the eyes is named 'Body' in order,,,请确保包含眼球的网格命名为 Body
ErrorDisplay.eyes4_alt,to get Eye Tracking to work.,,,以正常使用眼球追踪功能
ErrorDisplay.continue,Continue to Export,,,继续导出
OneTexPerMatButton.label,One Material Texture,1つのマテリアルテクスチャ,매테리얼당 하나의 텍스처,单材质纹理
OneTexPerMatButton.desc,Have all material slots ignore extra texture slots as these are not used by VRChat.,,,让所有材质槽忽略额外纹理槽，VRChat 不支持该类纹理槽
OneTexPerMatOnlyButton.label,One Material Texture,1つのマテリアルテクスチャ,매테리얼당 하나의 텍스처,单材质纹理
OneTexPerMatOnlyButton.desc,"Have all material slots ignore extra texture slots as these are not used by VRChat.
Also removes the textures from the material instead of disabling it.
This makes no difference, but cleans the list for the perfectionists",,,"让所有材质槽忽略额外纹理槽，VRChat 不支持该类纹理槽
同时从材质中移除冗余纹理，而非仅禁用
此操作无实际功能差异，仅为追求极致整洁的用户清理纹理列表"
ToolsMaterial.error.notCompatible,This function is not yet compatible with Blender 2.8!,,,该功能暂未兼容 Blender 2.8 版本！
OneTexPerXButton.success,All materials have one texture now.,,,所有材质现已仅保留单个纹理
StandardizeTextures.label,Standardize Textures,テクスチャを標準化する,텍스처들 표준화,标准化纹理
StandardizeTextures.desc,"Enables Color and Alpha on every texture, sets the blend method to Multiply
and changes the materials transparency to Z-Transparency",,,"为所有纹理启用颜色与透明度通道，将混合模式设为正片叠底
并将材质透明度模式修改为 Z 轴透明度"
StandardizeTextures.success,All textures are now standardized.,,,所有纹理现已完成标准化处理
CombineMaterialsButton.label,Combine Same Materials,同じマテリアルを組み合わせる,같은 매테리얼들을 통합,合并相同材质
CombineMaterialsButton.desc,"Combines similar materials into one, reducing draw calls.
Your avatar should visibly look the same after this operation.
This is a very important step for optimizing your avatar.
If you have problems with this, please tell us!
",,,"将相似材质合并为一个，减少绘制调用次数
执行此操作后，化身的视觉显示效果应无变化
这是优化化身的关键步骤
若使用该功能时遇到问题，请向我们反馈！"
CombineMaterialsButton.error.noChanges,No materials combined.,,,无材质被合并
CombineMaterialsButton.success,Combined {number} materials!,,,已合并 {number} 个材质。
ConvertAllToPngButton.label,Convert Textures to PNG,テクスチャをPNGに変換,텍스처를 PNG로 변환,将纹理转换为 PNG 格式
ConvertAllToPngButton.desc,"Converts all texture files into PNG files.
This helps with transparency and compatibility issues.

The converted image files will be saved next to the old ones",,,"将所有纹理文件转换为 PNG 格式
该操作可解决透明度及兼容性相关问题
转换后的图片文件将保存在原纹理文件同级目录下"
ConvertAllToPngButton.success,Converted {number} to PNG files.,,,已将 {number} 个纹理转换为 PNG 文件。
RootButton.label,Parent Bones,親のボーンに接続する,부모 본,骨骼父级设置
RootButton.desc,"This will duplicate the parent of the bones and reparent them to the duplicate.
Very useful for Dynamic Bones.",,,"复制骨骼的父级骨骼，并将原骨骼重新绑定至复制后的父级骨骼
该功能对动态骨骼的设置十分实用"
RootButton.success,Bones parented!,,,骨骼父级设置完成！
RefreshRootButton.label,Refresh List,リストの更新,목록 새로고침,刷新列表
RefreshRootButton.desc,"This will clear the group bones list cache and rebuild it, useful if bones have changed or your model.",,,清空骨骼组列表缓存并重新构建，适用于骨骼或模型发生修改的场景
RefreshRootButton.success,"Root bones refreshed, check the root bones list again.",,,根骨骼列表已刷新，请重新查看根骨骼列表
RevertChangesButton.label,Revert Settings,設定を元に戻す,설정 되돌리기,还原设置
RevertChangesButton.desc,Revert the changes back to how they were on Blender start-up.,,변경 사항을 Blender 시작했을 때의 설정으로 되돌립니다.,将所有设置还原至 Blender 启动时的初始状态
RevertChangesButton.success,Settings reverted.,,설정 복구됨.,设置已还原
ResetGoogleDictButton.label,Clear Local Google Translations,ローカルのGoogle翻訳をクリア,로컬 Google 번역 지우기,清除本地谷歌翻译数据
ResetGoogleDictButton.desc,Deletes all currently saved Google Translations. You can't undo this,,현재 저장된 모든 Google 번역을 삭제합니다. 이 작업은 취소 할 수 없습니다.,删除所有当前已保存的谷歌翻译数据，该操作不可撤销
ResetGoogleDictButton.resetInfo,Local Google Dictionary cleared!,,로컬 Google 사전이 삭제되었습니다!,本地谷歌翻译词典已清空！
DebugTranslations.label,Debug Google Translations,Google翻訳をデバッグ,Google 번역 디버그,调试谷歌翻译
DebugTranslations.desc,"Tests Google translations and prints the response into a file called 'google-response.txt' located in the cats addon folder > resources
This button is only visible in the cats development version",,,"测试谷歌翻译功能，并将返回结果输出至 CATS 插件文件夹 > resources 目录下的 google-response.txt 文件中
该按钮仅在 CATS 插件开发版本中显示"
DebugTranslations.error,"Errors found, response printed!!",,,检测到错误，翻译结果已输出！
DebugTranslations.success,"No issues with Google Translations found, response printed!",,,未检测到谷歌翻译功能异常，翻译结果已输出！
ShapeKeyApplier.label,Apply Selected Shapekey to Basis,選択したシェイプキーをBasisに適用,선택된 쉐이프키를 Basis에 적용,将选中形状键应用至基础形状键
ShapeKeyApplier.desc,Applies the selected shape key to the new Basis at it's current strength and creates a reverted shape key from the selected one,,,将选中的形状键按当前强度应用至新的基础形状键，并基于该形状键创建反向形状键
ShapeKeyApplier.error.revertCustomBasis,"To revert the shape keys, please apply the ""Reverted"" shape keys in reverse order.
Start with the shape key called ""{name}"".

If you didn't change the shape key order, you can revert the shape keys from top to bottom.",,,"若需还原自定义基础形状键，请按倒序应用所有「反向」形状键。
先从名为「{name}」的形状键开始。

如果未修改形状键排序，可从上至下依次还原。"
ShapeKeyApplier.error.revertCustomBasis.scale,7.3,,,7.3
ShapeKeyApplier.error.revert,"To revert the shape keys, please apply the ""Reverted"" shape keys in reverse order.
Start with the reverted shape key that uses the relative key called ""Basis"".

If you didn't change the shape key order, you can revert the shape keys from top to bottom.",,,"若需还原形状键，请按倒序应用所有「反向」形状键
从引用基础形状键的反向形状键开始操作
若你未修改过形状键的排序，可从上至下依次还原形状键"
ShapeKeyApplier.error.revert.scale,7.3,,,7.3
ShapeKeyApplier.successRemoved,"Successfully removed shapekey ""{name}"" from the Basis.",,,已从基础形状键中移除「{name}」。
ShapeKeyApplier.successSet,"Successfully set shapekey ""{name}"" as the new Basis.",,,已将「{name}」设置为新的基础形状键。
addToShapekeyMenu.ShapeKeyApplier.label,Apply Selected Shapekey to Basis,選択したシェイプキーをBasisに適用,선택된 쉐이프키를 Basis에 적용,将选中形状键应用至基础形状键
PatreonButton.label,Become a Patron,パトロンになる,후원하기,成为赞助者
PatreonButton.URL,https://www.patreon.com/catsblenderplugin,,,https://www.patreon.com/catsblenderplugin
PatreonButton.success,Patreon page opened.,,,赞助页面
ReloadButton.label,Reload List,リストを再読み込み,목록 새로고침,已打开重新加载列表
ReloadButton.desc,Reloads the supporter list,,후원자 목록을 다시 불러옵니다,重新加载赞助者列表
DynamicPatronButton.label,Supporter Name,サポーター名,후원자 이름,赞助者名称
DynamicPatronButton.desc,This is an awesome supporter,,이것은 멋진 후원자입니다!,这是一位超棒的赞助者
register_dynamic_buttons.desc,{name} is an awesome supporter,,{name}는 멋진 후원자입니다!,维护版已移除赞助者列表：{name}
TranslateShapekeyButton.label,Translate Shape Keys,シェイプキーを翻訳する,쉐이프키 이름 번역,翻译形状键
TranslateShapekeyButton.desc,Translates all shape keys using the internal dictionary and Google Translate into English,Translates all shape keys using the internal dictionary and Google Translate,모든 쉐이프키들을 내장된 사전과 구글번역을 이용해 영어로 번역합니다.,通过内置词典及谷歌翻译将所有形状键翻译为英文
TranslateShapekeyButton.success,Translated {number} shape keys.,,{number}개의 쉐이프키들이 번역되었습니다.,已翻译 {number} 个形状键。
TranslateBonesButton.label,Translate Bones,ボーンを翻訳する,본 이름 번역,翻译骨骼
TranslateBonesButton.desc,Translates all bones using the internal dictionary and Google Translate into English,Translates all bones using the internal dictionary and Google Translate,모든 본들을 내장된 사전과 구글번역을 이용해 영어로 번역합니다.,通过内置词典及谷歌翻译将所有骨骼翻译为英文
TranslateBonesButton.success,Translated {number} bones.,,{number}개의 본들이 번역되었습니다.,已翻译 {number} 根骨骼。
TranslateObjectsButton.label,Translate Meshes & Objects,メッシュとオブジェクトを翻訳する,메쉬와 오브젝트들 번역,翻译网格与对象
TranslateObjectsButton.desc,Translates all meshes and objects using the internal dictionary and Google Translate into English,Translates all meshes and objects using the internal dictionary and Google Translate,모든 메쉬와 오브젝트들을 내장된 사전과 구글번역을 이용해 영어로 번역합니다.,通过内置词典及谷歌翻译将所有网格和对象翻译为英文
TranslateObjectsButton.success,Translated {number} meshes and objects.,,{number}개의 메쉬들과 오브젝트들이 번역되었습니다.,已翻译 {number} 个网格与对象。
TranslateMaterialsButton.label,Translate Materials,マテリアルを翻訳する,매테리얼 번역,翻译材质
TranslateMaterialsButton.desc,Translates all materials using the internal dictionary and Google Translate into English,Translates all materials using the internal dictionary and Google Translate,모든 매테리얼들을 내장된 사전과 구글번역을 이용해 영어로 번역합니다.,通过内置词典及谷歌翻译将所有材质翻译为英文
TranslateMaterialsButton.success,Translated {number} materials.,,{number}개의 매테리얼들이 번역되었습니다.,已翻译 {number} 个材质。
TranslateTexturesButton.label,Translate Textures,テクスチャを翻訳する,텍스처 번역,翻译纹理
TranslateTexturesButton.desc,Translates all textures using the internal dictionary and Google Translate into English,Translates all textures using the internal dictionary and Google Translate,모든 텍스처들을 내장된 사전과 구글번역을 이용해 영어로 번역합니다.,通过内置词典及谷歌翻译将所有纹理翻译为英文
TranslateTexturesButton.success_alt,Translated all textures,,모든 텍스처들이 번역되었습니다.,已翻译所有纹理
TranslateTexturesButton.error.noInternet,Could not connect to Google. Please check your internet connection.,,구글에 연결하지 못했습니다. 인터넷 연결을 확인해주세요.,无法连接至谷歌服务器，请检查你的网络连接
TranslateTexturesButton.success,Translated {number} textures,,{number}개의 텍스처들이 번역되었습니다,已翻译 {number} 个纹理。
TranslateAllButton.label,Translate Everything,すべてを翻訳する,모두 번역,翻译所有内容
TranslateAllButton.desc,Translates everything using the internal dictionary and Google Translate into English,Translates everything using the internal dictionary and Google Translate,모든 것들을 내장된 사전과 구글번역을 이용해 영어로 번역합니다.,通过内置词典及谷歌翻译将所有内容翻译为英文
TranslateAllButton.success,Translated everything.,,번역이 완료되었습니다.,所有内容翻译完成
TranslateX.error.wrongVersion,You need Blender 2.79 or higher for this function.,,이 기능을 사용하려면 Blender 2.79 이상의 버전이 필요합니다.,该功能需要 Blender 2.79 或更高版本支持
update_dictionary.error.cantConnect,Could not connect to Google. Some parts could not be translated.,,구글에 연결하지 못했습니다. 일부분은 번역되지 못했습니다.,无法连接至谷歌服务器，部分内容未完成翻译
update_dictionary.error.temporaryBan,It looks like you got banned from Google Translate temporarily!,,일시적으로 Google 번역에서 차단 된 것 같습니다!,你的 IP 地址疑似被谷歌翻译临时封禁！
update_dictionary.error.catsTranslated,"
Cats translated what it could with the local dictionary, but you will have to try again later for the Google translations.",,"
Cats Plugin은 자체 내장된 로컬 사전으로 번역 할 수 있지만 나중에 Google 번역을 하려면 나중에 다시 시도해야합니다.",CATS 插件已通过本地词典完成可翻译内容的翻译，谷歌翻译相关内容请稍后重新尝试
update_dictionary.error.cantAccess,Cats was not able to access Google Translate!,,Cats는 Google 번역에 액세스 할 수 없습니다!,CATS 插件无法访问谷歌翻译服务！
update_dictionary.error.errorMsg,You got an error message from Google Translate!,,Google 번역에서 오류 메시지를 받았습니다!,收到谷歌翻译的错误反馈！
