name,en_US,ja_JP,ko_KR,cn_CN
update_dictionary.error.apiChanged,"Could not get translations from Google Translate!
This means that Google changed their API and translations will no longer work until this is fixed.
Please translate manually or wait for an CATS update.
For updates and dicussions please join our Discord. The link can be found in the Credits panel down below.",,"Google 번역에서 번역을 가져올 수 없습니다!
이는 Google이 API를 변경했으며 문제가 해결 될 때까지 번역이 더 이상 작동하지 않음을 의미합니다.
수동으로 번역하거나 Cats 업데이트를 기다리십시오.
업데이트 및 토론을 원하시면 Discord에 가입해주세요. 링크는 아래의 크레딧 패널에서 찾을 수 있습니다.","无法从谷歌翻译获取翻译结果！
该问题通常为谷歌翻译 API 更新导致，在插件完成适配前，翻译功能将无法使用
请手动完成翻译，或等待 CATS 插件更新
有关更新及问题讨论，可加入我们的 Discord 社群，链接见下方鸣谢面板"
AutoVisemeButton.label,Create Visemes,バイセムを作成する,립싱크(Visemes) 생성,创建口型动画
AutoVisemeButton.desc,"This will give your avatar the ability to mimic each sound that comes from your mouth by blending between various shapes to mimic your actual voice.
It will generate 15 shape keys from the 3 shape keys you specify",,"당신의 아바타가 다양한 쉐이프키들을 조합하여 실제 음성을 모방하여 말하는 것처럼 보이게 합니다.
3개의 쉐이프키를 지정하여 새로운 15 종류의 쉐이프키들을 생성합니다.","为化身添加口型同步功能，通过混合多种面部形状模拟发声时的嘴部动作
基于你指定的 3 个形状键，自动生成 15 个口型形状键"
AutoVisemeButton.error.noShapekeys,This mesh has no shapekeys!,,이 메쉬는 쉐이프키가 없습니다!,该网格无形状键！
AutoVisemeButton.error.selectShapekeys,"Please select the correct mouth shapekeys instead of ""Basis""!",,"""Basis"" 대신에 올바른 입모양 쉐이프키들을 선택하여 주세요!",请选择正确的嘴部形状键，请勿选择基础形状键！
AutoVisemeButton.success,Created mouth visemes!,,입모양 쉐이프키들을 생성했습니다!,嘴部口型动画创建完成！
Scene.armature.label,Armature,アーマチュア,뼈대(Armature),骨骼对象
Scene.armature.desc,Select the armature which will be used by Cats,,Cats에서 쓰여질 뼈대(Armature)를 선택해주세요.,选择 CATS 插件将使用的骨骼对象
Scene.zip_content.label,Zip Content,コンテンツを圧縮する,Zip 내용물,压缩包内容
Scene.zip_content.desc,Select the model you want to import,,불러올 모델을 선택해주세요,选择需要导入的模型
Scene.keep_upper_chest.label,Keep Upper Chest,上部の胸の骨を保つ,Upper Chest 보존,保留上胸部骨骼
Scene.keep_upper_chest.desc,"VRChat now partially supports the Upper Chest bone, so deleting it is no longer necessary.

Uncheck this if you are going to use the legacy SDK2 avatar system. Most people can leave this on.",,"VRChat은 이제 상단 가슴(Upper Chest) 본을 부분적으로 지원하므로 더 이상 삭제할 필요가 없습니다.

경고: 현재 이것은 눈 추적(Eye Tracking)을 망치기 때문에, 눈 추적을 원한다면 이것을 체크하지 말아주세요.","VRChat 现已部分支持上胸部骨骼，无需再删除该骨骼
若你仍使用旧版 SDK2 化身系统，请取消勾选此选项，多数用户保持勾选即可"
Scene.combine_mats.label,Combine Same Materials(Broken),同じマテリアルを組み合わせる,동일한 매테리얼 결합,合并相同材质（功能待修复）
Scene.combine_mats.desc,"Combines similar materials into one, reducing draw calls.

Your avatar should visibly look the same after this operation.
This is a very important step for optimizing your avatar.
If you have problems with this, uncheck this option and tell us!
",,"유사한 매테리얼들을 하나로 결합하여 드로우 콜을 줄입니다.

이 작업 후에도 아바타는 동일하게 보일 것입니다.
이것은 아바타를 최적화하는 데 매우 중요한 단계입니다.
이것에 문제가 있으면이 옵션을 선택 취소하고 우리에게 알려주세요!
","将相似材质合并为单个材质，减少绘制调用次数
执行此操作后，化身的视觉显示效果应无变化
这是优化化身的关键步骤
若使用该功能出现问题，请取消勾选并向我们反馈！"
Scene.remove_zero_weight.label,Remove Zero Weight Bones,ゼロウェイトボーンを削除する,제로 웨이트 본 제거,移除零权重骨骼
Scene.remove_zero_weight.desc,"Cleans up the bones hierarchy, deleting all bones that don't directly affect any vertices.
Uncheck this if bones or vertex groups that you want to keep got deleted",,"본 구조를 정리하고 어느 Vertex에도 영향을 주지 않는 모든 본들을 지웁니다.
유지하려는 본들이나 버텍스 그룹이 지워질 경우 체크해제하세요","清理骨骼层级结构，删除所有未直接影响任何顶点的骨骼
若你需要保留的骨骼或顶点组被误删，请取消勾选此选项"
Scene.keep_end_bones.label,Keep End Bones,エンドボーンを保持,엔드 본(End Bones) 유지,保留末端骨骼
Scene.keep_end_bones.desc,"Saves end bones from deletion.

This can improve skirt movement for dynamic bones, but increases the bone count.
This can also fix issues with crumbled finger bones in Unity.
Make sure to always uncheck ""Add Leaf Bones"" when exporting or use the CATS export button",,"엔드 본들을 유지합니다.

다이나믹본을 사용하는 스커트의 움직임을 향상시키지만 본의 개수를 늘려버립니다.
이것은 Unity에서 부서진 손가락 뼈들과 관련된 문제를 해결할 수도 있습니다.
내보내기 할때는 언제나 ""Add Leaf Bones""을 체크해제하거나 Cats의 내보내기(Export) 버튼을 사용하세요","防止末端骨骼被删除
该设置可提升动态骨骼驱动的裙摆运动效果，但会增加骨骼数量
同时可修复 Unity 中手指骨骼扭曲的问题
导出时请务必取消勾选「添加叶骨骼」选项，或直接使用 CATS 插件的导出按钮"
Scene.keep_twist_bones.label,Keep Twist Bones,ツイストボーンを保持,트위스트 본 유지,保留扭曲骨骼
Scene.keep_twist_bones.desc,"This will keep any bone with ""Twist"" in the name.
So if there are certain bones that you want to keep, you can add ""Twist"" to them and they won't get deleted.

VRChat can now make use of twist bones, so you can use this option to keep them",,"이름에 ""Twist""가 들어간 본들을 유지합니다.
따라서 유지하려는 특정 뼈가있는 경우 이름에 ""Twist""를 추가 할 수 있으며 삭제되지 않습니다.

VRChat은 이제 트위스트 본을 사용할 수 있으므로 이 옵션을 사용하여 유지할 수 있습니다.","保留所有名称中包含「Twist」的骨骼
若你需要保留特定骨骼，可在其名称中添加「Twist」，避免被删除
VRChat 现已支持扭曲骨骼，你可通过此选项保留该类骨骼"
Scene.fix_twist_bones.label,Fix MMD Twist Bones,MMDツイスト ボーンを修正する,MMD 트위스트 본 고치기,修复 MMD 扭曲骨骼
Scene.fix_twist_bones.desc,"This will make MMD arm twist bones usable in VRChat.
WIll only work if the twist bones are properly named.
Required names:
  - ArmTwist[1-3]_[L/R]
  - HandTwist[1-3]_[L/R]

You don't need to enable ""Keep Twist Bones"" for this to work",,"VRChat에서 MMD 팔 트위스트 뼈대를 사용할 수 있습니다.
트위스트 본의 이름이 올바르게 지정된 경우에만 작동합니다.
필요한 이름형식:
  - ArmTwist[1-3]_[L/R]
  - HandTwist[1-3]_[L/R]

이 작업을 위해 ""Keep Twist Bones""를 활성화 할 필요가 없습니다.","让 MMD 的手臂扭曲骨骼可在 VRChat 中正常使用
该功能仅对命名规范的扭曲骨骼生效
骨骼命名要求：
- 手臂扭曲骨骼：ArmTwist [1-3]_[左 / 右]
- 手部扭曲骨骼：HandTwist [1-3]_[左 / 右]
使用该功能无需启用「保留扭曲骨骼」选项"
Scene.join_meshes.label,Join Meshes,メッシュを結合する,메쉬 통합,合并网格
Scene.join_meshes.desc,"Joins all meshes of this model together.
It also:
  - Applies all transformations
  - Repairs broken armature modifiers
  - Applies all decimation and mirror modifiers
  - Merges UV maps correctly

INFO: You should always join your meshes",,"모델의 모든 메쉬들을 통합합니다.
또한:
  - 모든 쉐이프키들의 순서를 올바르게 재설정합니다.
  - 모든 변환(Transforms)을 적용
  - 망가진 아마추어 모디파이어들(armature modifiers)을 고침
  - 모든 데시메이션(decimation)과 미러 모디파이어들(mirror modifiers)을 적용
  - UV맵들을 올바르게 통합","合并模型的所有网格对象
同时执行以下操作：
- 应用所有变换参数
- 修复损坏的骨骼修改器
- 应用所有减面及镜像修改器
- 正确合并 UV 贴图
说明：建议你始终合并模型的网格对象"
Scene.connect_bones.label,Connect Bones,ボーンを接続する,본 연결,连接骨骼
Scene.connect_bones.desc,"This connects all bones to their child bone if they have exactly one child bone.
This will not change how the bones function in any way, it just improves the aesthetic of the armature",,"모든 본들이 정확히 하나의 자식 본을 가지고 있다면 모든 본들을 그것들의 자식 본과 연결시켜줍니다.
뼈의 기능에는 영향을 주지 않으며 뼈대(armature)의 미관을 개선할 뿐입니다.","若某根骨骼仅有一个子骨骼，将该骨骼与子骨骼进行连接
该操作不会改变骨骼的任何功能，仅优化骨骼对象的视觉显示效果"
Scene.fix_materials.label,Fix Materials,マテリアルを修正する,매테리얼 고치기,修复材质
Scene.fix_materials.desc,This will apply some VRChat related fixes to materials,,매테리얼에 일부 VRChat 관련 픽스가 적용됩니다.,针对 VRChat 的使用要求，对材质进行相关修复
Scene.remove_rigidbodies_joints.label,Remove Rigidbodies and Joints,リジッドボディとジョイントを除去,Rigidbodies와 Joints 제거,移除刚体与关节组件
Scene.remove_rigidbodies_joints.desc,"Rigidbodies and joints are used by MMD software to simulate physics.
They are completely useless for VRChat, so removing them is recommended for VRChat users!",,"Rigidbodies와 joints는 MMD software에서 물리연산을 위해 사용되는 것들입니다.
VRChat에 사용되지않으므로 VRChat 유저들에게는 이것들을 지우는 게 좋습니다!","刚体和关节组件是 MMD 软件中用于物理模拟的功能
该功能在 VRChat 中完全无用，建议 VRChat 用户删除！"
Scene.use_google_only.label,Use Old Translations (not recommended),古い翻訳を使用する(推奨しません),구버전 번역을 사용 (권장되지 않음),使用旧版翻译规则（不推荐）
Scene.use_google_only.desc,"Ignores the internal dictionary and only uses the Google Translator for shape key translations.

This will result in slower translation speed and worse translations, but the translations will be like in CATS version 0.9.0 and older.
Only use this if you have animations which rely on the old translations and you don't want to convert them to the new ones",,"내장된 사전 대신에 구글 번역기를 쉐이프키 번역에 사용합니다.

번역 속도가 느려지고 번역의 질이 더 나빠질 수 있지만, 번역은 CATS 0.9.0 버전 혹은 그 이전의 버전처럼 될 것이다.
이전 번역에 의존하는 애니메이션을 새 번역으로 변환하지 않을 경우에만 이 기능을 사용하세요.","忽略插件内置词典，仅通过谷歌翻译完成形状键的翻译
该设置会降低翻译速度且翻译效果更差，但翻译结果与 CATS 0.9.0 及更早版本一致
仅当你有依赖旧版翻译结果的动画、且不愿将其适配新版翻译时，才建议使用此选项"
Scene.show_more_options.label,Show More Options,その他のオプションを表示,더 많은 옵션 보기,显示更多选项
Scene.show_more_options.desc,Shows more model options,,더 많은 모델 옵션 보기,展开更多模型设置选项
Scene.merge_mode.label,Merge Mode,マージモード,통합모드,合并模式
Scene.merge_mode.desc,Mode,,,模式
Scene.merge_mode.armature.label,Merge Armatures,アーマチュアをマージ,뼈대(Armatures) 통합,合并骨骼
Scene.merge_mode.armature.desc,Here you can merge two armatures together.,,,可在此处将两个骨骼对象合并为一个
Scene.merge_mode.mesh.label,Attach Mesh,メッシュを取り付ける,메쉬 붙이기,绑定网格
Scene.merge_mode.mesh.desc,Here you can attach a mesh to an armature.,,,可在此处将网格绑定至骨骼对象
Scene.merge_armature_into.label,Base Armature,ベースアーマチュア,기본 뼈대(Armature),基础骨骼
Scene.merge_armature_into.desc,"Select the armature into which the other armature will be merged
",,,选择作为合并目标的基础骨骼对象
Scene.merge_armature.label,Merge Armature,メッシュを取り付ける,뼈대(Armature) 통합,待合并骨骼
Scene.merge_armature.desc,"Select the armature which will be merged into the selected armature above
",,,选择需要合并至上方选中骨骼的待合并骨骼对象
Scene.attach_to_bone.label,Attach to Bone,骨に取り付ける,본에 붙이기,绑定至骨骼
Scene.attach_to_bone.desc,"Select the bone to which the armature will be attached to
",,,选择待合并骨骼将绑定到的目标骨骼
Scene.attach_mesh.label,Attach Mesh,メッシュを取り付ける,메쉬 붙이기,待绑定网格
Scene.attach_mesh.desc,"Select the mesh which will be attached to the selected bone in the selected armature
",,,选择需要绑定至选中骨骼对象中指定骨骼的网格对象
Scene.merge_same_bones.label,Merge All Bones,すべてのボーンをマージ,모든 뼈 통합,合并所有同名骨骼
Scene.merge_same_bones.desc,"Merges all bones together that have the same name instead of only the base bones (Hips, Spine, etc).
You will have to make sure that all the bones you want to merge have the same name.

If this is checked, you won't need to fix the model with CATS beforehand but it is still advised to do so.
If this is unchecked, CATS will only merge the base bones (Hips, Spine, etc).

This can have unintended side effects, so check your model afterwards!
",,,"合并所有名称相同的骨骼，而非仅合并基础骨骼（臀部、脊柱等）
你需要确保所有需要合并的骨骼名称完全一致
勾选此选项后，无需提前使用 CATS 插件修复模型，但仍建议执行修复操作
取消勾选此选项，CATS 插件将仅合并基础骨骼（臀部、脊柱等）
该操作可能产生意外副作用，合并后请仔细检查模型！"
Scene.apply_transforms.label,Apply Transforms,変換を適用する,변환 적용,应用变换参数
Scene.apply_transforms.desc,"Check this if both armatures and meshes are already at their correct positions.
This will cause them to stay exactly where they are when merging",,,"若两个骨骼对象及对应网格已处于正确位置，请勾选此选项
勾选后，合并过程中将保留对象的当前位置"
Scene.merge_armatures_join_meshes.label,Join Meshes,メッシュを結合する,메쉬 통합,合并网格
Scene.merge_armatures_join_meshes.desc,"This will join all meshes.
Not checking this will always apply transforms",,,"合并所有网格对象
取消勾选此选项时，将强制应用所有变换参数"
Scene.merge_armatures_remove_zero_weight_bones.label,Remove Zero Weight Bones,ゼロウェイトボーンを削除する,제로 웨이트 본 제거,移除零权重骨骼
Scene.merge_armatures_remove_zero_weight_bones.desc,"Cleans up the bones hierarchy, deleting all bones that don't directly affect any vertices.
Uncheck this if bones or vertex groups that you want to keep got deleted",,,"清理骨骼层级结构，删除所有未直接影响任何顶点的骨骼
若你需要保留的骨骼或顶点组被误删，请取消勾选此选项"
Scene.decimation_mode.label,Decimation Mode,単純化モード,,减面模式
Scene.decimation_mode.desc,Decimation Mode,,,减面模式
Scene.decimation_mode.smart.label,Smart,スマート,,智能减面
Scene.decimation_mode.smart.desc,"Best results - repair shape keys after decimation

This will decimate your whole model and attempt to undo the warping caused by Blender's decimation.
This will give the best results and keep blinking and lip syncing, but may have issues on some models.",,"최고의 결과 - 데시메이션 이후 쉐이프키들을 복구함

This will decimate your whole model and attempt to undo the warping caused by Blender's decimation.
This will give the best results and keep blinking and lip syncing, but may have issues on some models.","效果最优 —— 减面后修复形状键
对整个模型执行减面操作，并尝试修正由 Blender 减面功能导致的模型扭曲
该模式减面效果最佳，且能保留眨眼和口型同步功能，但部分模型可能出现兼容问题"
Scene.decimation_mode.safe.label,Safe,安全,안전,安全减面
Scene.decimation_mode.safe.desc,"Decent results - no shape key loss

This will only decimate meshes with no shape keys.
The results are decent and you won't lose any shape keys.
Eye Tracking and Lip Syncing will be fully preserved.",,"괜찮은 결과 - 쉐이프키 손실 없음

This will only decimate meshes with no shape keys.
The results are decent and you won't lose any shape keys.
Eye Tracking and Lip Syncing will be fully preserved.","效果尚可 —— 无形状键丢失
仅对无形状键的网格执行减面操作
减面效果中规中矩，且不会丢失任何形状键
眼球追踪和口型同步功能将完全保留"
Scene.decimation_mode.half.label,Half,ハーフ,반,半量减面
Scene.decimation_mode.half.desc,"Good results - minimal shape key loss

This will only decimate meshes with less than 4 shape keys as those are often not used.
The results are better but you will lose the shape keys in some meshes.
Eye Tracking and Lip Syncing should still work.",,"나쁘지 않은 결과, - 최소한의 쉐이프키 손실됨

This will only decimate meshes with less than 4 shape keys as those are often not used.
The results are better but you will lose the shape keys in some meshes.
Eye Tracking and Lip Syncing should still work.","效果良好 —— 形状键少量丢失
仅对形状键数量少于 4 个的网格执行减面操作（此类形状键通常非核心）
减面效果更优，但部分网格的形状键会丢失
眼球追踪和口型同步功能仍可正常使用"
Scene.decimation_mode.full.label,Full,フル,전체,全量减面
Scene.decimation_mode.full.desc,"Consistent results - full shape key loss

This will decimate your whole model deleting all shape keys in the process.
This will give consistent results but you will lose the ability to add blinking and Lip Syncing.
Eye Tracking will still work if you disable Eye Blinking.",,"일관된 결과 - 모든 쉐이프키들이 손실됨

This will decimate your whole model deleting all shape keys in the process.
This will give consistent results but you will lose the ability to add blinking and Lip Syncing.
Eye Tracking will still work if you disable Eye Blinking.","效果稳定 —— 所有形状键丢失
对整个模型执行减面操作，过程中删除所有形状键
减面效果稳定，但模型将无法添加眨眼和口型同步功能
若禁用眼球眨眼功能，眼球追踪仍可正常使用"
Scene.decimation_mode.custom.label,Custom,カスタム,커스텀,自定义减面
Scene.decimation_mode.custom.desc,"Custom results - custom shape key loss

This will let you choose which meshes and shape keys should not be decimated.
",,"커스텀 결과 - 커스텀 쉐이프키 손실

This will let you choose which meshes and shape keys should not be decimated.
","效果自定义 —— 按需保留形状键
可自主选择需要保留、不进行减面的网格和形状键
"
Scene.selection_mode.label,Selection Mode,選択モード,선택 모드,选择模式
Scene.selection_mode.desc,Selection Mode,,,选择模式
Scene.selection_mode.shapekeys.label,Shape Keys,シェイプキー,쉐이프키,形状键
Scene.selection_mode.shapekeys.desc,Select all the shape keys you want to preserve here.,,,在此处选择所有需要保留的形状键
Scene.selection_mode.meshes.label,Meshes,メッシュ,메쉬,网格
Scene.selection_mode.meshes.desc,Select all the meshes you don't want to decimate here.,,,在此处选择所有不需要进行减面的网格
Scene.add_shape_key.label,Shape,形状,쉐이프키,形状键
Scene.add_shape_key.desc,The shape key you want to keep,,,需要保留的形状键
Scene.add_mesh.label,Mesh,メッシュ,메쉬,网格
Scene.add_mesh.desc,The mesh you want to leave untouched by the decimation,,,需要保留、不执行减面操作的网格
Scene.decimate_fingers.label,Save Fingers,指を救う,손가락 유지,保留手指网格
Scene.decimate_fingers.desc,"Check this if you don't want to decimate your fingers!
Results will be worse but there will be no issues with finger movement.
This is probably only useful if you have a VR headset.

This operation requires the finger bones to be named specifically:
Thumb(0-2)_(L/R)
IndexFinger(1-3)_(L/R)
MiddleFinger(1-3)_(L/R)
RingFinger(1-3)_(L/R)
LittleFinger(1-3)_(L/R)",,"손가락의 버텍스를 줄여 망치고 싶지 않다면 이것을 체크하세요!
결과는 더 나빠질 수 있지만 손의 움직임에는 문제가 없습니다.
아마 VR을 사용하는 경우에만 유용 할 것입니다.

이 작업을 수행하려면 손가락과 손 뼈의 이름을 구체적으로 지정해야합니다.
Left/Right wrist
Thumb(0-2)_(L/R)
IndexFinger(1-3)_(L/R)
MiddleFinger(1-3)_(L/R)
RingFinger(1-3)_(L/R)
LittleFinger(1-3)_(L/R)","若你不想对指部网格进行减面，请勾选此选项
减面整体效果会下降，但手指的运动效果不会出现任何问题
该设置仅对使用 VR 头显的用户有实际意义
使用该功能要求手指骨骼命名符合以下规范：
拇指：Thumb (0-2)(左 / 右)
食指：IndexFinger (1-3)(左 / 右)
中指：MiddleFinger (1-3)(左 / 右)
无名指：RingFinger (1-3)(左 / 右)
小指：LittleFinger (1-3)(左 / 右)"
Scene.decimate_hands.label,Save Hands,手を救う,손 유지,保留手部整体网格
Scene.decimate_hands.desc,"Check this if you don't want to decimate your full hands!
Results will be worse but there will be no issues with hand movement.
This is probably only useful if you have a VR headset.

This operation requires the finger and hand bones to be named specifically:
Left/Right wrist
Thumb(0-2)_(L/R)
IndexFinger(1-3)_(L/R)
MiddleFinger(1-3)_(L/R)
RingFinger(1-3)_(L/R)
LittleFinger(1-3)_(L/R)",,"손의 버텍스를 줄여 망치고 싶지 않다면 이것을 체크하세요!
결과는 더 나빠질 수 있지만 손의 움직임에는 문제가 없습니다.
아마 VR을 사용하는 경우에만 유용 할 것입니다.

이 작업을 수행하려면 손가락과 손 뼈의 이름을 구체적으로 지정해야합니다.
Left/Right wrist
Thumb(0-2)_(L/R)
IndexFinger(1-3)_(L/R)
MiddleFinger(1-3)_(L/R)
RingFinger(1-3)_(L/R)
LittleFinger(1-3)_(L/R)","若你不想对整个手部网格进行减面，请勾选此选项
减面整体效果会下降，但手部的运动效果不会出现任何问题
该设置仅对使用 VR 头显的用户有实际意义
使用该功能要求手部及手指骨骼命名符合以下规范：
左手 / 右手腕骨
拇指：Thumb (0-2)(左 / 右)
食指：IndexFinger (1-3)(左 / 右)
中指：MiddleFinger (1-3)(左 / 右)
无名指：RingFinger (1-3)(左 / 右)
小指：LittleFinger (1-3)(左 / 右)"
Scene.decimation_remove_doubles.label,Remove Doubles,重複を削除,이중 제거,移除重复顶点
Scene.decimation_remove_doubles.desc,Uncheck this if you get issues with this checked,Uncheck this if you got issues with with this checked,문제가 될 시 체크를 해제하세요,若勾选此选项后模型出现问题，请取消勾选
Scene.decimation_animation_weighting.label,Animation weighting,,,动画权重优化
Scene.decimation_animation_weighting.desc,"Weight decimation based on shape keys and vertex group overlap
Results in better animating topology by trading off overall shape accuracy
Use if your elbows/joints end up with bad topology",,,"基于形状键和顶点组重叠情况进行权重减面优化
以牺牲模型整体形状精度为代价，获得更适合动画的拓扑结构
若你的模型手肘或关节部位拓扑结构不佳，建议使用此选项"
Scene.decimation_animation_weighting_factor.label,Factor,,,权重因子
Scene.decimation_animation_weighting_factor.desc,How much influence the animation weighting has on the overall shape,,,动画权重对模型整体形状的影响程度
Scene.max_tris.label,Tris,トリス,삼각폴리곤(Tris),目标三角面数
Scene.max_tris.desc,The target amount of tris after decimation,,,减面操作后的目标三角面数量
Scene.eye_mode.label,Eye Mode,アイモード,,眼球模式
Scene.eye_mode.desc,Mode,,,模式
Scene.eye_mode.creation.label,Creation,創作,생성,创建
Scene.eye_mode.creation.desc,Here you can create eye tracking.,,,可在此处创建眼球追踪功能
Scene.eye_mode.testing.label,Testing,テスティング,테스트,测试
Scene.eye_mode.testing.desc,Here you can test how eye tracking will look in-game.,,,可在此处测试眼球追踪在游戏内的显示效果
Scene.mesh_name_eye.label,Mesh,メッシュ,메쉬,网格
Scene.mesh_name_eye.desc,The mesh with the eyes vertex groups,,,包含眼球顶点组的网格对象
Scene.head.label,Head,頭,머리,头部骨骼
Scene.head.desc,The head bone containing the eye bones,,,包含眼球骨骼的头部骨骼对象
Scene.eye_left.label,Left Eye,左目,왼쪽 눈,左眼骨骼
Scene.eye_left.desc,The models left eye bone,,,模型的左眼骨骼对象
Scene.eye_right.label,Right Eye,右目,오른쪽 눈,右眼骨骼
Scene.eye_right.desc,The models right eye bone,,,模型的右眼骨骼对象
Scene.wink_left.label,Blink Left,左点滅,왼쪽 깜빡임,左眨眼形状键
Scene.wink_left.desc,The shape key containing a blink with the left eye,,,包含左眼眨眼动作的形状键
Scene.wink_right.label,Blink Right,右点滅,오른쪽 깜빡임,右眨眼形状键
Scene.wink_right.desc,The shape key containing a blink with the right eye,,,包含右眼眨眼动作的形状键
Scene.lowerlid_left.label,Lowerlid Left,下まぶた左,왼쪽 아래 눈꺼풀,左下眼睑形状键
Scene.lowerlid_left.desc,"The shape key containing a slightly raised left lower lid.
Can be set to ""Basis"" to disable lower lid movement",,,"包含左下眼睑轻微抬起动作的形状键
可设为基础形状键以禁用下眼睑运动"
Scene.lowerlid_right.label,Lowerlid Right,下まぶた右,오른쪽 아래 눈꺼풀,右下眼睑形状键
Scene.lowerlid_right.desc,"The shape key containing a slightly raised right lower lid.
Can be set to ""Basis"" to disable lower lid movement",,,"包含右下眼睑轻微抬起动作的形状键
可设为基础形状键以禁用下眼睑运动"
Scene.disable_eye_movement.label,Disable Eye Movement,目の動きを無効にする,눈 움직임 비활성화,禁用眼球运动
Scene.disable_eye_movement.desc,"IMPORTANT: Do your decimation first if you check this!

Disables eye movement. Useful if you only want blinking.
This creates eye bones with no movement bound to them.
You still have to assign ""LeftEye"" and ""RightEye"" to the eyes in Unity",,,"重要提示：若勾选此选项，请先执行减面操作
禁用眼球的运动功能，适用于仅需保留眨眼效果的场景
此操作将创建无运动绑定的眼球骨骼
仍需在 Unity 中为眼球分配左眼和右眼骨骼标识"
Scene.disable_eye_blinking.label,Disable Eye Blinking,瞬きを無効にする,눈 깜빡임 비활성화,禁用眼球眨眼
Scene.disable_eye_blinking.desc,"Disables eye blinking. Useful if you only want eye movement.
This will create the necessary shape keys but leaves them empty",,,"禁用眼球的眨眼功能，适用于仅需保留眼球运动的场景
此操作将创建所需的形状键，但会保留其空白状态"
Scene.eye_distance.label,Eye Movement Range,眼球運動範囲,눈 움직임 범위,眼球运动范围
Scene.eye_distance.desc,"Higher = more eye movement
Lower = less eye movement
Warning: Too little or too much range can glitch the eyes.
Test your results in the ""Eye Testing""-Tab!
",,,"数值越大 = 眼球运动幅度越大
数值越小 = 眼球运动幅度越小
警告：数值过小或过大均可能导致眼球显示异常
请在眼球测试标签页中验证效果
"
Scene.eye_rotation_x.label,Up - Down,上 - 下,위 - 아래,上下运动
Scene.eye_rotation_x.desc,Rotate the eye bones on the vertical axis,,,沿垂直轴旋转眼球骨骼
