name,en_US,ja_JP,ko_KR,cn_CN
Scene.eye_rotation_y.label,Left - Right,左 - 右,왼쪽 - 오른쪽,左右运动
Scene.eye_rotation_y.desc,"Rotate the eye bones on the horizontal axis.
This is from your own point of view",,,沿水平轴旋转眼球骨骼（以你的视角为基准）
Scene.iris_height.label,Iris Height,アイリスの高さ,눈동자 높이,虹膜高度
Scene.iris_height.desc,Moves the iris away from the eye ball,,,调整虹膜与眼球的间距
Scene.eye_blink_shape.label,Blink Strength,まばたきの強さ,깜빡임 강도,眨眼强度
Scene.eye_blink_shape.desc,Test the blinking of the eye,,,测试眼球的眨眼效果
Scene.eye_lowerlid_shape.label,Lowerlid Strength,下まぶたの強さ,아래 눈꺼풀 강도,下眼睑眨眼强度
Scene.eye_lowerlid_shape.desc,Test the lowerlid blinking of the eye,,,测试眼球下眼睑的眨眼效果
Scene.mesh_name_viseme.label,Mesh,メッシュ,메쉬,网格
Scene.mesh_name_viseme.desc,The mesh with the mouth shape keys,,,包含嘴部形状键的网格对象
Scene.mouth_a.label,Viseme AA,バイセム AA,발음 아(AA),AA 口型形状键
Scene.mouth_a.desc,"Shape key containing mouth movement that looks like someone is saying ""aa"".
Do not put empty shape keys like ""Basis"" in here",,,"包含发 AA 音时嘴部动作的形状键
请勿在此处选择基础形状键等空白形状键"
Scene.mouth_o.label,Viseme OH,バイセム OH,발음 오(OH),OH 口型形状键
Scene.mouth_o.desc,"Shape key containing mouth movement that looks like someone is saying ""oh"".
Do not put empty shape keys like ""Basis"" in here",,,"包含发 OH 音时嘴部动作的形状键
请勿在此处选择基础形状键等空白形状键"
Scene.mouth_ch.label,Viseme CH,バイセム CH,발음 츠(CH),CH 口型形状键
Scene.mouth_ch.desc,"Shape key containing mouth movement that looks like someone is saying ""ch"". Opened lips and clenched teeth.
Do not put empty shape keys like ""Basis"" in here",,,"包含发 CH 音时嘴部动作的形状键（嘴唇张开、牙齿咬紧）
请勿在此处选择基础形状键等空白形状键"
Scene.shape_intensity.label,Shape Key Mix Intensity,シェイプキーミックスの強度,쉐이프키 혼합 강도,形状键混合强度
Scene.shape_intensity.desc,Controls the strength in the creation of the shape keys. Lower for less mouth movement strength,,,控制形状键生成时的融合强度，数值越小嘴部动作幅度越弱
Scene.root_bone.label,To Parent,親に,부모쪽으로,至父级骨骼
Scene.root_bone.desc,List of bones that look like they could be parented together to a root bone,,,可绑定至同一根根骨骼的骨骼列表
Scene.optimize_mode.label,Optimize Mode,最適化モード,최적화 모드,优化模式
Scene.optimize_mode.desc,Mode,,,模式
Scene.optimize_mode.atlas.label,Atlas,アトラス,,纹理图集
Scene.optimize_mode.atlas.desc,Allows you to make a texture atlas.,,,可创建模型的纹理图集
Scene.optimize_mode.material.label,Material,マテリアル,매테리얼,材质优化
Scene.optimize_mode.material.desc,Some various options on material manipulation.,,,包含多项材质编辑相关选项
Scene.optimize_mode.bonemerging.label,Bone Merging,骨のマージ,본 통합,骨骼合并
Scene.optimize_mode.bonemerging.desc,Allows child bones to be merged into their parents.,,,可将子骨骼合并至其父级骨骼
Scene.merge_ratio.label,Merge Ratio,マージ率,통합 비율,合并比例
Scene.merge_ratio.desc,"Higher = more bones will be merged
Lower = less bones will be merged
",,,"数值越大 = 被合并的骨骼数量越多
数值越小 = 被合并的骨骼数量越少"
Scene.merge_mesh.label,Mesh,メッシュ,메쉬,网格
Scene.merge_mesh.desc,The mesh with the bones vertex groups,,,包含骨骼顶点组的网格对象
Scene.merge_bone.label,To Merge,マージするには,통합할 부분,待合并骨骼
Scene.merge_bone.desc,List of bones that look like they could be merged together to reduce overall bones,,,可合并以减少整体骨骼数量的骨骼列表
Scene.show_mmd_tabs.label,Show mmd_tools,,mmd_tools 탭 보이기,显示 MMD 工具插件面板
Scene.show_mmd_tabs.desc,"Allows you to hide/show the mmd_tools tabs ""MMD"" and ""Misc""",,,可显示 / 隐藏 MMD 工具插件的 MMD 和杂项标签页
Scene.embed_textures.label,Embed Textures on Export,エクスポート時にテクスチャを埋め込む,내보낼 때 텍스처 포함,导出时嵌入纹理
Scene.embed_textures.desc,"Enable this to embed the texture files into the FBX file upon export.
Unity will automatically extract these textures and put them into a separate folder.
This might not work for everyone and it increases the file size of the exported FBX file",,,"勾选此选项，将在导出时把纹理文件嵌入至 FBX 文件中
Unity 会自动提取这些纹理并保存至独立文件夹
此功能并非对所有用户生效，且会增加导出 FBX 文件的体积"
Scene.ui_lang.label,Cats Language,,,CATS 插件界面语言
Scene.ui_lang.desc,Lets you select which language the Cats interface should have,,,可选择 CATS 插件的界面显示语言
Scene.use_custom_mmd_tools.label,Use Custom mmd_tools,カスタムmmd_toolsを使用する,커스텀 mmd_tools 사용,使用自定义 MMD 工具插件
Scene.use_custom_mmd_tools.desc,Enable this to use your own version of mmd_tools. This will disable the internal cats mmd_tools,,,勾选此选项以使用自定义版本的 MMD 工具插件，同时将禁用 CATS 插件内置的 MMD 工具插件
Scene.debug_translations.label,Debug Google Translations,Google翻訳をデバッグ,Google 번역 디버그,调试谷歌翻译
Scene.debug_translations.desc,Tests the Google Translations and prints the Google response in case of error,,,测试谷歌翻译功能，若出现错误将打印谷歌服务的返回信息
Scene.bake_resolution.label,Resolution,,해상도,输出分辨率
Scene.bake_resolution.desc,"Output resolution for the textures.
- 2048 is typical for desktop use.
- 1024 is reccomended for the Quest",,"테스쳐들의 결과 해상도.
- 2048 데스크탑 용
- 1024 퀘스트 용","纹理的输出分辨率：
- 2048 像素为电脑端使用的标准分辨率
- 1024 像素为 Quest 版的推荐分辨率"
Scene.bake_use_decimation.label,Decimate,,버텍스 줄이기(Decimate),烘焙前减面
Scene.bake_use_decimation.desc,"Reduce polycount before baking, then use Normal maps to restore detail",,베이킹하기 전에 폴리 카운트를 줄인 다음 노멀 맵을 사용하여 디테일을 복원합니다.,烘焙前先降低模型面数，再通过法线贴图还原细节
Scene.bake_generate_uvmap.label,Generate UVMap,,UV 맵 생성,生成 UV 贴图
Scene.bake_generate_uvmap.desc,"Re-pack islands for your mesh to a new non-overlapping UVMap.
Only disable if your UVs are non-overlapping already.
This will leave any map named ""Detail Map"" alone.
Uses UVPackMaster where available for more efficient UVs, make sure the window is showing",,,"为网格重新打包 UV 岛，生成无重叠的新 UV 贴图
若当前 UV 已无重叠，可禁用此选项
此操作不会修改名为细节贴图的 UV 层
若安装了 UV 打包大师插件，将使用该插件实现更高效的 UV 打包，需保证该插件窗口处于显示状态"
Scene.bake_uv_overlap_correction.label,Overlap correction,,중복 보정,重叠修正
Scene.bake_uv_overlap_correction.desc,Method used to prevent overlaps in UVMap,,,用于防止 UV 贴图出现重叠的处理方式
Scene.bake_prioritize_face.label,Prioritize Head/Eyes,,머리 / 눈 우선 순위 지정,优先放大头部 / 眼球 UV
Scene.bake_prioritize_face.desc,Scale any UV islands attached to the head/eyes by a given factor.,,,按指定比例放大与头部 / 眼球绑定的 UV 岛
Scene.bake_face_scale.label,Head/Eyes Scale,,머리 / 눈 스케일,头部 / 眼球 UV 缩放比例
Scene.bake_face_scale.desc,How much to scale up the face/eyes portion of the textures.,,,纹理中面部 / 眼球区域的放大倍数
Scene.bake_quick_compare.label,Quick compare,,빠른 비교,快速对比
Scene.bake_quick_compare.desc,Move output avatar next to existing one to quickly compare,,,将烘焙后的化身模型移至原模型旁，便于快速对比效果
Scene.bake_illuminate_eyes.label,Set eyes to full brightness,,눈을 최대 밝기로 설정,将眼球设为全亮度
Scene.bake_illuminate_eyes.desc,"Relight LeftEye and RightEye to be full brightness.
Without this, the eyes will have the shadow of the surrounding socket baked in,
which doesn't animate well",,,"将左眼和右眼骨骼对应的模型部位重新打光至全亮度
若不执行此操作，眼球将被烘焙入眼窝周围的阴影效果
导致眼球的动画显示效果不佳"
Scene.bake_pass_smoothness.label,Smoothness,,부드러움,平滑度贴图
Scene.bake_pass_smoothness.desc,"Bakes Roughness and then inverts the values.
To use this, it needs to be packed to the Alpha channel of either Diffuse or Metallic.
Not neccesary if your mesh has a global roughness value",,,"烘焙粗糙度信息并反转其数值
使用此贴图需将其打包至漫反射或金属度贴图的 Alpha 通道
若模型已设置全局粗糙度值，则无需启用此选项"
Scene.bake_pass_diffuse.label,Diffuse (Color),,확산 (색상),漫反射贴图（颜色）
Scene.bake_pass_diffuse.desc,"Bakes diffuse, un-lighted color. Usually you will want this.
While baking, this temporarily links ""Metallic"" to ""Anisotropic Rotation"" as metallic can cause issues.",,,"烘焙无光照影响的漫反射颜色信息，通常建议启用
烘焙过程中，会临时将金属度贴图关联至各向异性旋转通道，因金属度属性可能导致烘焙异常"
Scene.bake_preserve_seams.label,Preserve seams,,이음새 유지,保留缝合线
Scene.bake_preserve_seams.desc,"Forces the Decimate operation to preserve vertices making up seams, preventing hard edges along seams.
May result in less ideal geometry.
Use if you notice ugly edges along your texture seams.",,,"强制减面操作保留构成缝合线的顶点，避免缝合线处出现硬边
此操作可能导致模型几何结构不够优化
若发现纹理缝合线处出现明显硬边，可启用此选项"
Scene.bake_pass_normal.label,Normal (Bump),,노말 (범프),法线贴图（凹凸）
Scene.bake_pass_normal.desc,"Bakes a normal (bump) map. Allows you to keep the shading of a complex object with
the geometry of a simple object. If you have selected 'Decimate', it will create a map
that makes the low res output look like the high res input.
Will not work well if you have self-intersecting islands",,,"烘焙法线（凹凸）贴图，可让低模模型保留高模模型的着色细节
若勾选了烘焙前减面，将生成对应的法线贴图，使低模还原高模的细节
若 UV 岛存在自相交情况，此功能效果将大打折扣"
Scene.bake_normal_apply_trans.label,Apply transforms,,변환 적용,应用变换参数
Scene.bake_normal_apply_trans.desc,"Applies offsets while baking normals. Neccesary if your model has many materials with different normal maps
Turn this off if applying location causes problems with your model",,,"烘焙法线时应用对象的变换偏移量
若模型包含多个带不同法线贴图的材质，建议启用此选项
若应用位置变换导致模型出现问题，请禁用此选项"
Scene.bake_pass_ao.label,Ambient Occlusion,,,环境光遮蔽
Scene.bake_pass_ao.desc,"Bakes Ambient Occlusion, non-projected shadows. Adds a significant amount of detail to your model.
Reccomended for non-toon style avatars.
Takes a fairly long time to bake",,,"烘焙环境光遮蔽效果（非投影阴影），为模型增加大量细节
非卡通风格化身建议启用
此烘焙过程耗时较长"
Scene.bake_pass_questdiffuse.label,Quest Diffuse (Color+AO),,,Quest 版漫反射贴图（颜色 + 环境光遮蔽）
Scene.bake_pass_questdiffuse.desc,Blends the result of the Diffuse and AO bakes to make Quest-compatible shading.,,,融合漫反射和环境光遮蔽的烘焙结果，生成适配 Quest 版的着色效果
Scene.bake_pass_emit.label,Emit,,,自发光贴图
Scene.bake_pass_emit.desc,"Bakes Emit, glowyness",,,烘焙模型的自发光（辉光）效果
Scene.bake_diffuse_alpha_pack.label,Alpha Channel,,,漫反射 Alpha 通道
Scene.bake_diffuse_alpha_pack.desc,What to pack to the Diffuse Alpha channel,,,指定打包至漫反射贴图 Alpha 通道的贴图类型
Scene.bake_metallic_alpha_pack.label,Metallic Alpha Channel,,,金属度 Alpha 通道
Scene.bake_metallic_alpha_pack.desc,What to pack to the Metallic Alpha channel,,,指定打包至金属度贴图 Alpha 通道的贴图类型
Scene.bake_pass_alpha.label,Transparency,,,透明度贴图
Scene.bake_pass_alpha.desc,"Bakes transparency by connecting the last Principled BSDF Alpha input
to the Base Color input and baking Diffuse.
Not a native pass in Blender, results may vary
Unused if you are baking to Quest",,,"通过将原理化 BSDF 着色器的最后一个 Alpha 输入口关联至基础颜色输入口，再烘焙漫反射的方式实现透明度烘焙
此并非 Blender 的原生烘焙通道，效果可能存在差异
若烘焙 Quest 版模型，此选项将失效"
Scene.bake_pass_metallic.label,Metallic,,,金属度贴图
Scene.bake_pass_metallic.desc,"Bakes metallic by connecting the last Principled BSDF Metallic input
to the Base Color input and baking Diffuse.
Not a native pass in Blender, results may vary",,,"通过将原理化 BSDF 着色器的最后一个金属度输入口关联至基础颜色输入口，再烘焙漫反射的方式实现金属度烘焙
此并非 Blender 的原生烘焙通道，效果可能存在差异"
Scene.bake_questdiffuse_opacity.label,AO Opacity,,,环境光遮蔽不透明度
Scene.bake_questdiffuse_opacity.desc,"The opacity of the shadows to blend onto the Diffuse map.
This should match the unity slider for AO on the Desktop version.",,,"融合至漫反射贴图的阴影不透明度
该数值应与电脑端 Unity 中环境光遮蔽的滑块数值保持一致"
Scene.bake_uv_overlap_correction.none.label,None,,,无处理
Scene.bake_uv_overlap_correction.none.desc,Leave islands as they are. Use if islands don't self-intersect at all,,,保留 UV 岛原有状态。若 UV 岛完全无自相交情况，可使用此选项
Scene.bake_uv_overlap_correction.unmirror.label,Unmirror,,,取消镜像
Scene.bake_uv_overlap_correction.unmirror.desc,Move all face islands with positive X values over one to un-pin mirrored UVs. Solves most UV pinning issues.,,,将所有 X 轴坐标为正的面部 UV 岛整体偏移，解除镜像 UV 的固定状态。可解决绝大多数 UV 固定异常问题
Scene.bake_uv_overlap_correction.reproject.label,Reproject,,,重新投影
Scene.bake_uv_overlap_correction.reproject.desc,Use blender's Smart UV Project to come up with an entirely new island layout. Tends to reduce quality.,,,使用 Blender 的智能 UV 投影功能，生成全新的 UV 岛布局。该方式可能会降低贴图精度
Scene.bake_diffuse_alpha_pack.none.label,None,,,无
Scene.bake_diffuse_alpha_pack.none.desc,No alpha channel,,,无 Alpha 通道
Scene.bake_diffuse_alpha_pack.transparency.label,Transparency,,,透明度
Scene.bake_diffuse_alpha_pack.transparency.desc,Pack Transparency,,,打包透明度信息
Scene.bake_diffuse_alpha_pack.smoothness.label,Smoothness,,,平滑度
Scene.bake_diffuse_alpha_pack.smoothness.desc,Pack Smoothness. Most efficient if you don't have transparency or metallic textures.,,,打包平滑度信息。若模型无透明度或金属度贴图，此方式效率最优
Scene.bake_metallic_alpha_pack.none.label,None,,,无
Scene.bake_metallic_alpha_pack.none.desc,No alpha channel,,,无 Alpha 通道
Scene.bake_metallic_alpha_pack.smoothness.label,Smoothness,,,平滑度
Scene.bake_metallic_alpha_pack.smoothness.desc,Pack Smoothness. Use this if your Diffuse alpha channel is already populated with Transparency,,,打包平滑度信息。若漫反射贴图的 Alpha 通道已用于打包透明度信息，可使用此选项
cats_bake.warn_missing_nodes,"A material in use isn't using Nodes, fix this in the Shading tab.",,,当前使用的材质未启用节点编辑，请在着色标签页中修复该问题
cats_bake.preset_desktop.label,Desktop,,,电脑端预设
cats_bake.preset_desktop.desc,"Preset for producing an Excellent-rated Desktop avatar, not accounting for bones.
This will try to automatically detect which bake passes are relevant to your model",,,"用于制作电脑端优秀评级化身的预设（未计入骨骼相关优化）
该预设将自动检测模型适用的烘焙通道"
cats_bake.preset_quest.label,Quest,,,Quest 版预设
cats_bake.preset_quest.desc,"Preset for producing an Excellent-rated Quest avatar, not accounting for bones.
This will try to automatically detect which bake passes are relevant to your model",,,"用于制作 Quest 版优秀评级化身的预设（未计入骨骼相关优化）
该预设将自动检测模型适用的烘焙通道"
cats_bake.bake.label,Copy and Bake (SLOW!),,,复制并烘焙（耗时较长）
cats_bake.bake.desc,"Perform the bake. Warning, this performs an actual render!
This will create a copy of your avatar to leave the original alone.
Depending on your machine and model, this could take an hour or more.
For each pass, any Value node in your materials labeled bake_<bakename> will be
set to 1.0, for more granular customization.",,,"执行烘焙操作
警告：此操作将执行实际渲染计算
该操作会复制一份化身模型，避免修改原模型
根据电脑配置和模型复杂度，耗时可能超过一小时
针对每个烘焙通道，材质中所有命名为 bake_<烘焙通道名> 的数值节点
将被设为 1.0，支持更精细化的自定义烘焙"
cats_bake.error.no_meshes,No meshes found!,,메쉬가 발견되지 않음!,未检测到网格对象！
cats_bake.error.render_engine,You need to set your render engine to Cycles first!,,,请先将渲染引擎切换为循环渲染！
cats_bake.error.render_disabled,One or more of your armature's meshes have rendering disabled!,,,骨骼对象的一个或多个关联网格已禁用渲染！
cats_bake.info.success,Success! Textures and model saved to 'CATS Bake' folder next to your .blend file.,,,烘焙成功！纹理及模型已保存至 blend 文件同级目录的 CATS Bake 文件夹中
cats_bake.tutorial_button.label,How to use,,사용법,使用方法
cats_bake.tutorial_button.desc,This will open the Cats wiki page for the Bake panel,,,打开 CATS 插件烘焙面板的官方维基文档
cats_bake.tutorial_button.URL,https://github.com/GiveMeAllYourCats/cats-blender-plugin/wiki/Bake,,,https://github.com/GiveMeAllYourCats/cats-blender-plugin/wiki/Bake
cats_bake.tutorial_button.success,Bake Tutorial opened.,,,烘焙教程页面已打开
CheckForUpdateButton.label,Check now for Update,今すぐアップデートを確認,업데이트 체크,立即检查更新
CheckForUpdateButton.desc,Checks if a new update is available for CATS,,,检查 CATS 插件是否有可用更新
UpdateToLatestButton.label,Update Now,今すぐアップデート,지금 업데이트,立即更新
UpdateToLatestButton.desc,Update CATS to the latest version,,,将 CATS 插件更新至最新版本
UpdateToSelectedButton.label,Update to Selected version,選択したバージョンに更新,선택된 버전으로 업데이트,更新至选中版本
UpdateToSelectedButton.desc,Update CATS to the selected version,,,将 CATS 插件更新至选中的版本
UpdateToDevButton.label,Update to Development version,開発版に更新,개발버전으로 업데이트,更新至开发版
UpdateToDevButton.desc,Update CATS to the Development version,,,将 CATS 插件更新至开发版本
RemindMeLaterButton.label,Remind me later,後で通知する,나중에 다시보기,稍后提醒
RemindMeLaterButton.desc,This hides the update notification 'til the next Blender restart,,,隐藏更新通知，直至下次重启 Blender
RemindMeLaterButton.success,You will be reminded later,,,将在后续为你提醒更新
IgnoreThisVersionButton.label,Ignore this version,このバージョンを無視,이 버전은 무시하기,忽略此版本
IgnoreThisVersionButton.desc,This ignores this version. You will be reminded again when the next version releases,,,忽略当前更新版本。待下一版本发布时，将再次收到更新提醒
IgnoreThisVersionButton.success,Version {name} will be ignored.,,,已忽略版本 {name}。
ShowPatchnotesPanel.label,Patchnotes,パッチノート,패치노트,更新日志
ShowPatchnotesPanel.desc,Shows the patchnotes of the selected version,,,查看选中版本的更新日志
ShowPatchnotesPanel.releaseDate,Released: {date},,,发布日期：{date}
ConfirmUpdatePanel.label,Confirm Update,アップデートを確認,업데이트 확인,确认更新
ConfirmUpdatePanel.desc,This shows you a panel in which you have to confirm your update choice,,,弹出面板，供你确认更新选择
ConfirmUpdatePanel.warn.dev1,Warning:,,,警告：
ConfirmUpdatePanel.warn.dev2, The development version of CATS is the place where,,,CATS 插件的开发版本用于
ConfirmUpdatePanel.warn.dev3, we test new features and bug fixes.,,,测试新功能及漏洞修复
ConfirmUpdatePanel.warn.dev4, This version might be very unstable and some features,,,该版本可能存在严重的不稳定性
ConfirmUpdatePanel.warn.dev5, might not work correctly.,,,部分功能可能无法正常运行
ConfirmUpdatePanel.ShowPatchnotesPanel.label,Show Patchnotes,,패치노트 보기,查看更新日志
ConfirmUpdatePanel.updateNow,Update now:,,,立即更新：
UpdateCompletePanel.label,Installation Report,インストールレポート,설치 보고,安装报告
UpdateCompletePanel.desc,The update is now complete,,,更新已完成
UpdateCompletePanel.success1,CATS was successfully updated.,,,CATS 插件更新成功
UpdateCompletePanel.success2,Restart Blender to complete the update.,,,请重启 Blender 以完成更新
UpdateCompletePanel.failure1,Update failed.,,,更新失败
UpdateCompletePanel.failure2,See Updater Panel for more info.,,,更多信息请查看更新面板
UpdateNotificationPopup.label,Update available,アップデートが利用可能です,업데이트 가능,发现可用更新
UpdateNotificationPopup.desc,This shows you that an update is available,,,提示当前存在可用的插件更新
UpdateNotificationPopup.newUpdate,CATS v{name} available!,,,维护版已禁用在线更新：CATS v{name}
UpdateNotificationPopup.ShowPatchnotesPanel.label,Show Patchnotes,パッチノートを見る,패치노트 보기,查看更新日志
check_for_update.cantCheck,"Could not check for updates, try again later",,,更新检查失败，请稍后重试
download_file.cantConnect,Could not connect to Github,,,无法连接至 Github 服务器
download_file.cantFindZip,Could not find the downloaded zip,,,未找到下载的压缩包文件
download_file.cantFindCATS,Could not find CATS in the downloaded zip,,,在下载的压缩包中未找到 CATS 插件文件
draw_update_notification_panel.success,Restart Blender to complete update!,,,请重启 Blender 以完成更新！
draw_update_notification_panel.newUpdate,CATS v{name} available!,,,维护版已禁用在线更新：CATS v{name}
draw_update_notification_panel.UpdateToLatestButton.label,Update Now,今すぐアップデート,지금 업데이트,立即更新
draw_update_notification_panel.RemindMeLaterButton.label,Remind me later,後で通知する,나중에 다시보기,稍后提醒
draw_update_notification_panel.IgnoreThisVersionButton.label,Ignore this version,このバージョンを無視,이 버전은 무시하기,忽略此版本
draw_updater_panel.updateLabel,Updates:,,,更新面板：
draw_updater_panel.updateLabel_alt,CATS Updater:,,,CATS 插件更新器：
draw_updater_panel.success,Restart Blender to complete update!,,,请重启 Blender 以完成更新！
draw_updater_panel.CheckForUpdateButton.label,Checking..,チェック中..,확인 중..,正在检查更新..
draw_updater_panel.UpdateToLatestButton.label,Update now to {name},今すぐ{name}に更新する,{name}로 업데이트,更新至 {name}（维护版已禁用）
draw_updater_panel.CheckForUpdateButton.label_alt,Check now for Update,今すぐアップデートを確認,업데이트 확인하기,立即检查更新
draw_updater_panel.UpdateToLatestButton.label_alt,Up to Date!,最新の!,현재 최신 버전입니다!,当前为最新版本！
draw_updater_panel.UpdateToSelectedButton.label,Install version:,インストールバージョン:,설치버전:,安装版本：
draw_updater_panel.UpdateToDevButton.label,Install Development Version,開発バージョンのインストール,개발버전 설치,安装开发版本
draw_updater_panel.currentVersion,Current version: {name},,현재 버전: {name},当前版本：{name}
bpy.types.Scene.cats_updater_version_list.label,Version,バージョン,버전,版本选择
bpy.types.Scene.cats_updater_version_list.desc,"Select the version you want to install
",,,选择需要安装的插件版本
bpy.types.Scene.cats_update_action.label,Choose action,アクションを選択,액션 선택,选择操作
bpy.types.Scene.cats_update_action.desc,Action,,,操作选项
bpy.types.Scene.cats_update_action.update.label,Update Now,今すぐアップデート,지금 업데이트,立即更新
bpy.types.Scene.cats_update_action.update.desc,Updates now to the latest version,,,立即更新至最新版本
bpy.types.Scene.cats_update_action.ignore.label,Ignore this version,このバージョンを無視,이 버전은 무시하기,忽略此版本
bpy.types.Scene.cats_update_action.ignore.desc,This ignores this version. You will be reminded again when the next version releases,,,忽略当前更新版本。待下一版本发布时，将再次收到更新提醒
bpy.types.Scene.cats_update_action.defer.label,Remind me later,後で通知する,나중에 다시보기,稍后提醒
bpy.types.Scene.cats_update_action.defer.desc,Hides the update notification til the next Blender restart,,,隐藏更新通知，直至下次重启 Blender
DownloadTranslations.label,Download UI Translations,,,下载界面翻译
DownloadTranslations.desc,Downloads the latest UI translations. Disabled in this maintained fork.,,,下载最新界面翻译。维护版已禁用在线下载。
DownloadTranslations.disabled,Online translation downloads are disabled in this maintained fork.,,,维护版已禁用在线翻译下载。
BakePanel.autoTileSizeRecommended,"Enabling ""Auto Tile Size"" is recommended!",,,建议启用「Auto Tile Size」。
ConnectBonesButton.label,Connect Bones,,,连接骨骼
ConnectBonesButton.desc,Connects all bones with their respective children,,,将所有骨骼连接到各自的子骨骼。
ConnectBonesButton.success,Connected all bones!,,,已连接所有骨骼。
TestButton.label,Testing Stuff,,,测试工具
TestButton.desc,This is for tests by the devs only,,,仅供维护者测试使用。
TestButton.success,Test complete!,,,测试完成。
